januari,februari,maret,april,mei,juni,juli,agustus,september,oktober,november,desember,latitude,longitude,kota
0,0,0,0,0,0,0,0,0,1,0,0,4.85085,95.94459,Aceh Jaya
0,0,0,0,0,1,0,0,0,0,0,0,4.92478,95.98116,Aceh Jaya
0,0,0,0,0,0,0,0,0,0,0,1,4.856,95.77037,Aceh Jaya
0,0,0,0,0,0,1,0,0,0,0,0,4.83719,95.82011,Aceh Jaya
0,0,0,0,0,0,0,0,0,0,1,0,4.93041,95.74081,Aceh Jaya
0,0,0,0,0,0,0,0,0,0,1,0,4.88873,95.82624,Aceh Jaya
0,0,0,0,0,0,0,0,0,0,1,0,4.86777,95.75989,Aceh Jaya
0,0,0,0,0,0,0,0,0,1,0,0,4.92715,95.87816,Aceh Jaya
0,0,0,0,0,0,0,1,0,0,0,0,4.89684,95.95604,Aceh Jaya
0,0,0,0,0,0,0,1,0,0,0,0,4.96429,95.99737,Aceh Jaya
0,0,0,0,1,0,0,0,0,0,0,0,4.97842,95.75834,Aceh Jaya
0,0,0,0,0,0,0,0,0,0,1,0,4.810818,95.666378,Aceh Jaya
1,0,0,0,0,0,0,0,0,0,0,0,4.91368,95.73705,Aceh Jaya
1,0,0,0,0,0,0,0,0,0,0,0,4.88816,95.67358,Aceh Jaya
0,0,0,0,0,0,0,0,0,0,1,0,4.85172,95.74214,Aceh Jaya
0,0,0,0,0,0,0,0,0,0,1,0,4.86361,95.87877,Aceh Jaya
0,0,0,0,0,0,0,0,0,0,1,0,4.98581,95.79217,Aceh Jaya
0,0,0,0,0,0,0,0,0,0,1,0,4.81207,95.82777,Aceh Jaya
0,0,0,0,0,0,0,0,0,0,1,0,4.84363,95.69494,Aceh Jaya
0,0,0,0,0,0,0,0,0,1,0,0,4.92071,95.92383,Aceh Jaya
0,0,0,0,0,0,0,0,0,1,0,0,4.93603,95.83099,Aceh Jaya
0,0,0,0,0,0,0,0,0,1,0,0,4.83983,95.95685,Aceh Jaya
0,0,0,0,0,0,0,1,0,0,0,0,4.97187,95.72668,Aceh Jaya
0,0,0,1,0,0,0,0,0,0,0,0,4.95143,95.83566,Aceh Jaya
0,0,0,0,0,0,0,0,0,1,0,0,4.4360296,95.8775964,Aceh Jaya
0,0,0,0,0,0,1,0,0,0,0,0,4.95605,95.8302,Aceh Jaya
0,0,0,1,0,0,0,0,0,0,0,0,5.0475083,95.4463322,Aceh Jaya
0,0,0,1,0,0,0,0,0,0,0,0,4.85849,95.69648,Aceh Jaya
0,0,0,1,0,0,0,0,0,0,0,0,4.97816,95.72003,Aceh Jaya
0,0,0,1,0,0,0,0,0,0,0,0,4.6419779,95.7932008,Aceh Jaya
0,0,0,1,0,0,0,0,0,0,0,0,4.81825,95.73414,Aceh Jaya
0,0,0,0,0,0,0,0,0,0,0,1,4.83428,95.83318,Aceh Jaya
0,0,0,0,0,0,1,0,0,0,0,0,4.94475,95.81219,Aceh Jaya
0,0,0,0,1,0,0,0,0,0,0,0,4.8471,95.95702,Aceh Jaya
0,0,0,0,1,0,0,0,0,0,0,0,4.93166,95.8679,Aceh Jaya
0,0,0,0,1,0,0,0,0,0,0,0,4.95428,95.93707,Aceh Jaya
0,0,0,0,0,0,1,0,0,0,0,0,4.95525,95.86479,Aceh Jaya
0,0,0,0,0,0,1,0,0,0,0,0,4.91476,95.78633,Aceh Jaya
0,0,1,0,0,0,0,0,0,0,0,0,4.96341,95.72175,Aceh Jaya
0,0,1,0,0,0,0,0,0,0,0,0,4.97028,95.75779,Aceh Jaya
0,0,1,0,0,0,0,0,0,0,0,0,4.90197,95.93904,Aceh Jaya
0,0,0,0,0,0,0,0,0,0,0,1,4.93234,96.99422,Bener Meriah
0,0,0,0,0,0,0,0,0,1,0,0,4.92201,96.99612,Bener Meriah
0,0,0,0,0,0,0,0,0,0,1,0,4.85478,96.99461,Bener Meriah
0,0,0,0,0,0,0,0,1,0,0,0,4.95976,96.99303,Bener Meriah
0,0,0,0,0,0,0,0,0,0,0,1,4.99905,96.9945,Bener Meriah
0,0,0,0,0,0,0,0,0,0,1,0,4.90439,96.99576,Bener Meriah
0,0,0,0,1,0,0,0,0,0,0,0,4.97507,96.9972,Bener Meriah
1,0,0,0,0,0,0,0,0,0,0,0,4.85332,96.99763,Bener Meriah
1,0,0,0,0,0,0,0,0,0,0,0,4.79774,96.99981,Bener Meriah
0,0,0,0,0,0,0,0,0,0,0,1,5.5495,96.24277,Pidie Jaya
0,1,0,0,0,0,0,0,0,0,0,0,5.26692,96.75292,Pidie Jaya
0,0,1,0,0,0,0,0,0,0,0,0,5.27841,96.88986,Pidie Jaya
0,0,0,0,1,0,0,0,0,0,0,0,5.88039,96.68849,Pidie Jaya
0,0,0,0,0,0,0,0,0,0,1,0,5.55519,96.50027,Pidie Jaya
0,0,0,0,0,0,0,0,0,0,1,0,5.104782,96.195215,Pidie Jaya
0,0,0,0,0,0,0,0,1,0,0,0,5.2327384,96.2601989,Pidie Jaya
0,0,0,0,1,0,0,0,0,0,0,0,5.483,96.6099,Pidie Jaya
0,0,0,0,1,0,0,0,0,0,0,0,5.42629,96.7562,Pidie Jaya
0,0,0,1,0,0,0,0,0,0,0,0,5.35189,96.47101,Pidie Jaya
0,1,0,0,0,0,0,0,0,0,0,0,5.98575,96.97063,Pidie Jaya
0,0,0,1,0,0,0,0,0,0,0,0,5.92801,96.68096,Pidie Jaya
1,0,0,0,0,0,0,0,0,0,0,0,5.66402,96.67322,Pidie Jaya
0,0,0,0,0,0,0,0,1,0,0,0,5.90926,95.62636,Kota Banda Aceh
1,0,0,0,0,0,0,0,0,0,0,0,5.84395,95.60419,Kota Banda Aceh
0,1,0,0,0,0,0,0,0,0,0,0,5.70661,95.87973,Kota Banda Aceh
0,0,0,0,1,0,0,0,0,0,0,0,5.78762,95.83674,Kota Banda Aceh
0,0,0,0,0,0,0,1,0,0,0,0,5.547305143,95.28543739,Kota Banda Aceh
1,0,0,0,0,0,0,0,0,0,0,0,5.99792,95.50281,Kota Sabang
0,0,0,0,0,0,0,0,0,0,0,1,5.87501,95.46185,Kota Sabang
0,0,0,0,0,0,0,1,0,0,0,0,5.8926053,95.3237608,Kota Sabang
0,0,0,1,0,0,0,0,0,0,0,0,5.85583,95.30086,Kota Sabang
0,0,1,0,0,0,0,0,0,0,0,0,4.481954,97.97353,Kota Langsa
0,0,0,0,0,0,0,0,0,0,0,1,4.50627,97.99239,Kota Langsa
1,0,0,0,0,0,0,0,0,0,0,0,4.90188,97.99452,Kota Langsa
0,0,0,0,0,0,0,0,0,1,0,0,4.59855,97.99351,Kota Langsa
0,0,0,0,0,0,0,0,0,0,0,1,4.68902,97.98637,Kota Langsa
0,1,0,0,0,0,0,0,0,0,0,0,4.84078,97.9946,Kota Langsa
1,0,0,0,0,0,0,0,0,0,0,0,4.60286,97.98091,Kota Langsa
0,0,0,0,0,0,0,0,1,0,0,0,4.492407,97.955654,Kota Langsa
0,0,0,0,0,0,0,0,0,0,0,1,4.86431,97.98009,Kota Langsa
0,0,0,0,0,0,0,0,0,0,1,0,4.83716,97.99041,Kota Langsa
0,0,0,0,0,0,0,0,0,0,1,0,4.93458,97.99256,Kota Langsa
1,0,0,0,0,0,0,0,0,0,0,0,4.91198,97.97754,Kota Langsa
1,0,0,0,0,0,0,0,0,0,0,0,4.94639,97.98691,Kota Langsa
1,0,0,0,0,0,0,0,0,0,0,0,4.71618,97.97837,Kota Langsa
1,0,0,0,0,0,0,0,0,0,0,0,4.94724,97.99097,Kota Langsa
0,0,0,0,0,0,0,0,0,1,0,0,5.76699,97.17574,Kota Lhokseumawe
0,0,0,0,0,0,1,0,0,0,0,0,5.16177,97.10268,Kota Lhokseumawe
0,0,0,0,0,0,0,0,0,0,0,1,5.56947,97.55719,Kota Lhokseumawe
0,0,0,0,0,0,0,0,0,0,0,1,5.58666,97.7262,Kota Lhokseumawe
0,0,0,1,0,0,0,0,0,0,0,0,5.20426,97.88909,Kota Lhokseumawe
0,0,0,0,0,0,0,1,0,0,0,0,5.20321,97.83053,Kota Lhokseumawe
0,0,0,0,0,0,0,0,0,0,0,1,5.25758,97.41576,Kota Lhokseumawe
0,0,0,0,0,0,0,0,0,0,0,1,5.24614,97.29747,Kota Lhokseumawe
0,0,0,0,1,0,0,0,0,0,0,0,5.26796,97.99944,Kota Lhokseumawe
0,0,0,0,1,0,0,0,0,0,0,0,5.85854,97.50472,Kota Lhokseumawe
0,0,0,0,1,0,0,0,0,0,0,0,5.76307,97.48089,Kota Lhokseumawe
0,0,0,0,1,0,0,0,0,0,0,0,5.72263,97.90461,Kota Lhokseumawe
1,0,0,0,0,0,0,0,0,0,0,0,5.76497,97.8094,Kota Lhokseumawe
0,0,0,1,0,0,0,0,0,0,0,0,2.757226,97.941666,Kota Subulussalam
0,0,0,0,0,0,0,0,0,0,1,0,2.8104,97.99956,Kota Subulussalam
0,0,0,0,0,0,0,0,0,1,0,0,2.83735,97.98321,Kota Subulussalam
0,0,0,0,0,0,0,0,0,0,1,0,2.82431,97.96966,Kota Subulussalam
0,0,0,0,0,1,0,0,0,0,0,0,2.84139,97.96116,Kota Subulussalam
0,0,0,1,0,0,0,0,0,0,0,0,2.99139,97.95758,Kota Subulussalam
0,1,0,0,0,0,0,0,0,0,0,0,2.89332,97.97335,Kota Subulussalam
1,0,0,0,0,0,0,0,0,0,0,0,2.97559,97.99444,Kota Subulussalam
1,0,0,0,0,0,0,0,0,0,0,0,2.81055,97.97838,Kota Subulussalam
0,0,0,0,0,0,0,0,0,0,0,1,2.8214,97.96349,Kota Subulussalam
0,0,0,0,0,0,0,0,0,1,0,0,2.91906,97.98367,Kota Subulussalam
0,0,0,0,0,0,0,0,1,0,0,0,2.92555,97.98517,Kota Subulussalam
1,0,0,0,0,0,0,0,0,0,0,0,2.9597,97.98879,Kota Subulussalam
1,0,0,0,0,0,0,0,0,0,0,0,2.89884,97.97625,Kota Subulussalam
0,0,0,0,0,0,0,0,0,0,1,0,2.670542,97.993061,Kota Subulussalam
1,0,0,0,0,0,0,0,0,0,0,0,2.78034,97.9884,Kota Subulussalam
0,0,0,0,0,0,0,0,0,0,0,1,2.88624,97.97799,Kota Subulussalam
0,0,0,0,0,0,0,0,0,0,0,1,2.78851,97.99786,Kota Subulussalam
0,0,0,0,0,0,0,0,0,0,0,1,2.86572,97.99812,Kota Subulussalam
0,0,0,0,0,0,0,0,0,0,0,1,2.76475,97.96249,Kota Subulussalam
0,0,0,0,0,0,0,0,0,0,1,0,2.93293,97.94178,Kota Subulussalam
0,0,0,0,0,0,0,0,0,1,0,0,2.99422,97.94632,Kota Subulussalam
0,0,0,0,0,0,0,0,0,0,0,1,2.86988,97.97134,Kota Subulussalam
0,0,0,0,0,0,1,0,0,0,0,0,2.99871,97.97275,Kota Subulussalam
1,0,0,0,0,0,0,0,0,0,0,0,2.92813,97.9651,Kota Subulussalam
